IP,Ton,Toff,Pcg,TR,MRR,SR
4.831135475,160.2372704,53.3192498,0.041363778,645.3004776,11.0016065,4.375099987
6.505620912,173.0227807,50.16533708,0.031469896,724.2377719,12.67358076,6.185456232
6.705802487,150.4096783,88.10548156,0.035312055,718.880825,13.96241686,5.702210348
3.321092876,125.4358415,42.04984836,0.026607271,511.356654,7.165906507,3.115659604
6.33884664,157.0958951,95.44793074,0.042077313,787.9662551,10.44226677,5.217563327
4.148380684,106.0765306,84.80518653,0.015445921,416.9026797,9.736989939,2.635251963
6.634021265,161.8671058,69.56971205,0.033273908,634.2665746,14.32469417,5.842144957
5.036453215,107.8157995,45.38842853,0.02022733,482.9826077,13.15543272,4.823551819
3.254562472,125.7977457,49.77881369,0.034964483,668.8661371,5.046221931,3.005228046
3.476491823,135.8075967,75.03856854,0.023242733,546.4037551,5.486114519,2.404747332
6.158287896,193.7994066,94.94160833,0.035233271,527.5979893,12.9794211,3.573943094
5.157595587,125.3335118,72.11051532,0.017392396,434.2327473,12.39637292,3.635309596
3.488781655,179.5723655,68.00232416,0.040308216,606.71585,5.885082061,2.264250774
3.540896213,189.5187699,55.34687553,0.042669019,625.7575724,7.273482692,2.481780029
6.364435777,193.8625065,47.05648967,0.038119337,562.1915014,14.92820587,5.208991299
4.499237899,153.681245,75.881988,0.037513872,730.2429635,7.851481764,3.70738376
3.685638592,128.2316964,55.67211229,0.025880457,631.6240502,6.161609454,3.398200562
3.828122692,103.5122844,63.17614554,0.018536123,549.8171751,7.457928464,3.605296364
3.487721974,145.8059249,57.23859705,0.031479256,521.3635746,7.091441721,2.643324629
4.178993296,114.587956,85.0829073,0.027593926,657.0535094,7.503370427,3.503072861
5.210855352,105.4636693,51.41999995,0.019479315,624.7856796,10.75821739,5.363810629
6.421339174,191.705885,92.43560674,0.04232072,762.1566461,11.14025518,4.787191335
6.36628863,157.3840128,80.99979815,0.041136488,755.0478873,11.9786502,5.387682235
6.664943417,178.9700102,91.96156458,0.031463492,664.6903256,13.48571479,4.754962972
4.23475048,164.6177957,42.52100621,0.037884166,535.9650992,10.7289632,4.054546943
4.38719222,161.3787933,84.08268642,0.033651047,519.1127159,9.76253821,2.806829311
4.317374541,125.9060866,64.17204176,0.018810926,645.5758742,7.283872137,3.579659908
6.49106828,169.0730729,49.33141083,0.03033933,617.858164,14.17103987,5.768963847
4.694335501,160.6474125,83.24820528,0.016948358,405.0452699,10.52225729,2.704794163
6.618107129,145.5920235,99.11141496,0.02351801,719.9203835,11.54650307,4.862407549
5.97683849,190.8811808,98.26794031,0.044480494,706.7421356,11.23876469,3.924226837
4.231541921,131.6420515,55.1557802,0.031457298,670.7577202,7.476845034,4.119771023
3.589293102,163.1747009,59.34547573,0.037336991,655.1067953,7.077752872,2.498327323
5.452677042,168.51211,99.36056531,0.04417986,788.3333111,7.580422049,3.803096348
6.156090207,133.5952434,78.74702449,0.033102081,765.4595244,11.07874809,5.524520037
4.88896122,195.1784145,67.05044411,0.035070312,550.5412431,10.08007074,3.125561589
4.123250129,131.8492454,59.6043164,0.031493616,646.4375686,8.250183371,3.570740624
3.848887789,188.4958054,43.16313903,0.038360426,523.0078713,8.677204336,3.23801923
4.639241933,188.5623851,50.84493867,0.038226035,509.2296514,10.62603068,3.618229333
4.045774144,182.7937617,43.18210582,0.040863508,573.8348971,9.827782395,3.462021571
3.319301375,158.2726943,44.93847266,0.022643675,448.043906,7.273366111,2.40184828
4.013217378,128.2976238,92.33477308,0.034877998,676.5223938,5.769123743,3.411437335
6.280856989,197.0173839,68.90230066,0.042921965,693.119482,12.46848316,4.741892464
4.268243111,136.4002367,79.97879846,0.023942337,432.2987006,10.45943423,2.809468458
3.136650798,117.4769731,40.93616014,0.015573373,403.5012279,7.242176056,2.449090009
3.490573885,120.4075144,84.20207977,0.034947325,646.0300161,5.49226901,2.793169508
6.53055757,170.0096558,86.90618813,0.033455333,609.3684899,14.66251007,4.501554069
4.760352565,123.9907496,97.46030792,0.0286555,643.8340197,7.32627032,3.589365921
6.495797825,129.923594,86.45635162,0.033952066,764.2074794,11.37293182,6.079290119
3.185289172,161.7320211,44.28505077,0.038054954,505.6501599,6.82540788,2.385078716
3.683999815,161.7660987,40.24724255,0.033789321,451.4827695,10.62178221,3.327892684
3.953573833,190.2358738,46.66631459,0.038613074,437.6283859,11.0119072,2.584563
5.55690949,139.9353444,84.68477051,0.042311781,758.7845986,10.73439026,4.51879409
3.499395161,179.2877589,45.38004785,0.041707446,601.5592937,7.363226875,3.01210634
6.680779894,145.9218843,55.20724481,0.022592017,641.5377029,14.80971919,6.234480188
4.459857518,194.6817987,68.13289349,0.033774947,411.3337328,12.26578891,2.204499879
5.548702462,137.7086271,84.19144185,0.02187831,458.6201383,12.84007292,3.634963036
6.550676737,152.2616782,78.91683403,0.034929279,757.01008,12.24156341,5.801594962
3.797891553,109.5408845,51.48234238,0.017198988,440.1438463,8.839908749,3.432951062
5.490046401,143.6029138,97.45644127,0.025217181,551.957488,10.38160042,3.613850295
5.568484553,109.6540881,74.08562385,0.017115201,501.7344267,12.16812612,4.260770259
4.41271983,121.6821855,56.04108722,0.030387178,704.1652275,8.771623388,4.215129096
4.977826426,164.6508277,90.46655161,0.028809412,487.5534732,9.459859809,2.996559598
4.431970465,124.6473683,90.47708229,0.029540347,564.2471843,8.830397774,3.169611787
6.269192272,149.3660336,80.92257659,0.022563648,508.8597984,13.60843577,4.616221498
5.765565603,151.0017061,87.70145693,0.02605105,663.6007345,9.725121078,4.504212071
4.240754319,125.657589,42.6741649,0.034639677,728.651934,8.146065055,4.68653886
3.389093926,134.3695419,51.0503205,0.020934682,414.586069,8.246508433,2.697302634
6.844642647,171.7769012,62.13131778,0.039582343,764.1629766,14.80830095,6.78687512
4.995489283,143.874586,95.08523067,0.025385164,616.4961962,8.963421996,3.420351825
3.424355137,129.9290417,59.75811546,0.02107268,471.7502345,6.470815738,2.742213892
4.048855954,194.524184,58.23020099,0.040816419,533.8910383,8.47684658,2.860934596
4.149289452,141.9980121,42.92474345,0.016638863,441.5796237,9.804448307,3.481207966
6.714626218,147.7092729,51.29253503,0.034463945,690.9307601,14.97724756,6.618112324
6.647297763,124.1574794,97.60877733,0.023156133,669.4082116,12.13895821,5.370865927
3.468365719,118.7288316,50.00141298,0.030921523,587.7904274,6.758630208,3.255650983
6.497649264,147.6316158,85.57243376,0.035497459,731.7093652,11.83242116,5.576031124
3.452787725,101.1844684,74.24097846,0.015546054,534.1637083,4.796940205,3.231868841
5.968191052,115.0969839,85.4261963,0.021718202,575.6003886,11.37285395,5.096500558
6.29897486,180.8372409,94.20810941,0.032685179,739.883459,9.588738388,4.51418733
4.004000883,155.8677449,50.75899539,0.034335258,489.9357119,9.616034031,3.28242101
3.973463319,166.4451475,43.73644283,0.019126973,426.2861632,9.513553109,3.06990049
6.827175637,117.498259,90.95643185,0.02367,746.9589329,13.07075366,6.550064231
6.506679641,147.8854226,88.65492755,0.037061735,694.5592932,13.36598764,5.133084671
4.375705247,151.6597324,72.69894945,0.040071105,724.1004814,7.667463858,3.756885419
5.948072948,164.7675502,78.83759395,0.035362261,565.5779694,12.87712135,4.412875768
5.576003722,134.2648934,98.9477823,0.037011875,763.4664784,7.24321993,4.289738485
6.097768943,115.5987837,53.77098965,0.034182414,702.1632746,12.79999978,6.05198534
5.621553608,179.7355534,70.64725562,0.039290135,593.7728939,11.9207826,4.310994887
3.95269148,156.3491457,49.54070238,0.02956478,574.2016342,8.271585508,3.440254973
4.554751453,145.4142792,86.38609494,0.036445525,615.3284512,9.226235842,3.121447702
6.230566048,136.5989856,76.99226442,0.035153461,766.7265071,10.90308708,5.394007775
3.877455469,114.4665297,88.73528546,0.022627004,567.1511253,6.614737523,3.055351391
6.673877951,118.4742161,86.73101308,0.022671969,673.6863128,13.68034439,5.721353087
3.294008323,125.0631463,43.33253277,0.03276175,596.4240551,6.227854184,3.176113699
3.812809166,121.6432506,65.38766061,0.033518344,663.4866537,7.695725826,3.086385095
3.83901993,104.9112693,80.00822124,0.01503764,400.411464,9.949656368,2.458335119
5.125500613,191.4985135,46.06246063,0.040071536,667.6730333,9.986722464,4.503916173
5.655208811,151.9676571,72.91376734,0.025209768,564.2660314,11.02014268,4.331418482
6.841235973,147.6870547,97.10530567,0.036609752,772.4251053,13.44369234,5.903333342
5.409522464,197.7569803,79.41112402,0.044726733,720.7315793,10.00810742,3.750285153
5.397685175,196.9559555,75.59290368,0.043449487,654.9750707,10.41286662,3.834505485
4.558108367,141.499658,65.81175592,0.025022794,467.0359042,11.01998534,3.405305471
5.730425927,152.287857,56.19293547,0.018998265,453.2108261,12.77188659,4.512631327
4.535033127,161.4802746,55.79234128,0.039584314,712.3753596,7.688251525,4.479621832
5.196456922,167.8055814,60.81818252,0.026691375,534.367741,11.37493271,3.767795106
4.821090408,161.7284067,69.13684885,0.043539861,750.8167794,8.469338919,4.348941335
3.575732759,126.2812343,53.20713852,0.034394457,619.7730124,6.561541037,3.445283431
5.288909421,147.2981382,75.30720776,0.034156862,607.9357299,11.71344767,4.022097052
3.227671713,100.9263652,42.32776425,0.026920112,712.9371645,5.623720937,4.002333011
4.782232232,103.6458256,66.58933768,0.025017439,740.8681682,8.415374148,4.735256662
3.781129742,140.8685592,75.51958116,0.02501965,484.7203582,7.866368329,2.703862836
6.070466777,175.0049693,71.24053435,0.030971964,576.5638602,11.5192414,4.901960487
5.251434318,136.1854948,78.30462706,0.044031532,788.5212384,9.341813187,4.883935937
5.019893868,140.2637276,72.5983563,0.039142448,696.4830332,9.77602696,4.305613147
3.391920002,111.2293438,72.2606523,0.042641116,765.6450008,4.833520325,3.158175964
6.603691983,187.8078038,69.95496626,0.043567694,753.577936,13.70583128,5.612993057
5.742308295,153.8470184,43.60858919,0.034971004,709.8976908,12.04521171,5.768949806
6.161690404,181.7590667,88.97447608,0.044166966,792.4934816,9.949528229,5.147054189
3.776311951,186.0542374,70.26046856,0.0438292,768.5087274,5.25346608,2.983448907
5.585631348,159.2631875,86.50575708,0.038722421,729.4598504,9.534586373,4.422895367
4.650844947,184.234226,68.32476097,0.035539698,603.4837621,8.526622847,3.55243282
3.65118703,134.6112576,58.2017196,0.040181693,684.1822606,7.027492422,3.342112083
4.544430384,117.5870385,40.31718497,0.019288748,496.5843242,11.84523135,4.790971568
4.613967007,153.7411531,61.34120752,0.033283654,675.7410225,8.177431623,4.03845768
6.733843965,135.2734621,69.01491254,0.02559797,711.3809625,14.01435662,6.612498105
4.292456733,141.2467815,40.43275205,0.034560271,536.7511372,10.85094218,4.701679348
